4;THE_THING;La Cosa;Sos La Cosa.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
6;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
6;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
7;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
7;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
8;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
9;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
9;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
10;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
10;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
11;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
11;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
11;GET_AWAY;¡Infectado!;Si recibes esta carta de otro jugador, quedas Infectado y debes quedarte esta carta hasta el final de la partida.
4;GET_AWAY;Lanzallamas;Elimina de la partida a un jugador adyacente.
4;GET_AWAY;Lanzallamas;Elimina de la partida a un jugador adyacente.
6;GET_AWAY;Lanzallamas;Elimina de la partida a un jugador adyacente.
9;GET_AWAY;Lanzallamas;Elimina de la partida a un jugador adyacente.
11;GET_AWAY;Lanzallamas;Elimina de la partida a un jugador adyacente.
5;GET_AWAY;Análisis;Mira la mano de cartas de un jugador adyacente.
6;GET_AWAY;Análisis;Mira la mano de cartas de un jugador adyacente.
9;GET_AWAY;Análisis;Mira la mano de cartas de un jugador adyacente.
4;GET_AWAY;Hacha;Retira una carta “Puerta atrancada” o “Cuarentena” de ti mismo o de un jugador adyacente.
9;GET_AWAY;Hacha;Retira una carta “Puerta atrancada” o “Cuarentena” de ti mismo o de un jugador adyacente.
4;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
4;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
4;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
4;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
7;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
8;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
9;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
10;GET_AWAY;Sospecha;Mira 1 carta aleatoria de la mano de un jugador adyacente.
4;GET_AWAY;Whisky;Muestra todas tus cartas a todos los jugadores. Sólo puedes jugar esta carta sobre ti mismo.
6;GET_AWAY;Whisky;Muestra todas tus cartas a todos los jugadores. Sólo puedes jugar esta carta sobre ti mismo.
10;GET_AWAY;Whisky;Muestra todas tus cartas a todos los jugadores. Sólo puedes jugar esta carta sobre ti mismo.
4;GET_AWAY;Determinación;Roba 3 cartas “¡Aléjate!”, elige 1 para quedártela y descarta las demás. A continuación, juega o descarta 1 carta.
4;GET_AWAY;Determinación;Roba 3 cartas “¡Aléjate!”, elige 1 para quedártela y descarta las demás. A continuación, juega o descarta 1 carta.
6;GET_AWAY;Determinación;Roba 3 cartas “¡Aléjate!”, elige 1 para quedártela y descarta las demás. A continuación, juega o descarta 1 carta.
9;GET_AWAY;Determinación;Roba 3 cartas “¡Aléjate!”, elige 1 para quedártela y descarta las demás. A continuación, juega o descarta 1 carta.
10;GET_AWAY;Determinación;Roba 3 cartas “¡Aléjate!”, elige 1 para quedártela y descarta las demás. A continuación, juega o descarta 1 carta.
4;GET_AWAY;¡Cambio de lugar!;Cámbiate de sitio con un jugador adyacente que no esté en Cuarentena o tras una Puerta atrancada.
4;GET_AWAY;¡Cambio de lugar!;Cámbiate de sitio con un jugador adyacente que no esté en Cuarentena o tras una Puerta atrancada.
7;GET_AWAY;¡Cambio de lugar!;Cámbiate de sitio con un jugador adyacente que no esté en Cuarentena o tras una Puerta atrancada.
9;GET_AWAY;¡Cambio de lugar!;Cámbiate de sitio con un jugador adyacente que no esté en Cuarentena o tras una Puerta atrancada.
11;GET_AWAY;¡Cambio de lugar!;Cámbiate de sitio con un jugador adyacente que no esté en Cuarentena o tras una Puerta atrancada.
4;GET_AWAY;Vigila tus espaldas;Invierte el orden de juego. Ahora, tanto el orden de turnos como los intercambios de cartas van en el sentido contrario.
9;GET_AWAY;Vigila tus espaldas;Invierte el orden de juego. Ahora, tanto el orden de turnos como los intercambios de cartas van en el sentido contrario.
